id,name,partner_id,fiscal_position_id,order_line/product_id,order_line/product_uom_qty,order_line/price_unit
nexterp_demo_sale_61,S00061,l10n_ro_demo_data.nexterp_demo_partner_456,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_62,S00062,l10n_ro_demo_data.nexterp_demo_partner_341,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_63,S00063,l10n_ro_demo_data.nexterp_demo_partner_375,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_64,S00064,l10n_ro_demo_data.nexterp_demo_partner_452,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_65,S00065,l10n_ro_demo_data.nexterp_demo_partner_456,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_66,S00066,l10n_ro_demo_data.nexterp_demo_partner_108,l10n_ro.1_fiscal_position_template_2,l10n_ro_demo_data.nexterp_demo_product_792,4,430
nexterp_demo_sale_67,S00067,l10n_ro_demo_data.nexterp_demo_partner_205,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1468,1,3
nexterp_demo_sale_68,S00068,l10n_ro_demo_data.nexterp_demo_partner_161,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_69,S00069,l10n_ro_demo_data.nexterp_demo_partner_283,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_70,S00070,l10n_ro_demo_data.nexterp_demo_partner_421,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_71,S00071,l10n_ro_demo_data.nexterp_demo_partner_188,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_72,S00072,l10n_ro_demo_data.nexterp_demo_partner_178,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_73,S00073,l10n_ro_demo_data.nexterp_demo_partner_507,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_74,S00074,l10n_ro_demo_data.nexterp_demo_partner_303,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_75,S00075,l10n_ro_demo_data.nexterp_demo_partner_561,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_65,1,1
nexterp_demo_sale_76,S00076,l10n_ro_demo_data.nexterp_demo_partner_167,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_77,S00077,l10n_ro_demo_data.nexterp_demo_partner_306,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_78,S00078,l10n_ro_demo_data.nexterp_demo_partner_573,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_79,S00079,l10n_ro_demo_data.nexterp_demo_partner_480,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1003,4,8.2
nexterp_demo_sale_80,S00080,l10n_ro_demo_data.nexterp_demo_partner_353,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1163,4,1.5
nexterp_demo_sale_81,S00081,l10n_ro_demo_data.nexterp_demo_partner_223,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1134,4,0.5
nexterp_demo_sale_82,S00082,l10n_ro_demo_data.nexterp_demo_partner_95,l10n_ro.1_fiscal_position_template_8,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_83,S00083,l10n_ro_demo_data.nexterp_demo_partner_269,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_84,S00084,l10n_ro_demo_data.nexterp_demo_partner_538,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_85,S00085,l10n_ro_demo_data.nexterp_demo_partner_310,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_27,3,2
nexterp_demo_sale_86,S00086,l10n_ro_demo_data.nexterp_demo_partner_242,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_167,1,11
nexterp_demo_sale_87,S00087,l10n_ro_demo_data.nexterp_demo_partner_406,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_88,S00088,l10n_ro_demo_data.nexterp_demo_partner_441,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_599,3,8.7
nexterp_demo_sale_89,S00089,l10n_ro_demo_data.nexterp_demo_partner_215,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_90,S00090,l10n_ro_demo_data.nexterp_demo_partner_18,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_91,S00091,l10n_ro_demo_data.nexterp_demo_partner_158,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_726,1,14.74
nexterp_demo_sale_92,S00092,l10n_ro_demo_data.nexterp_demo_partner_146,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_93,S00093,l10n_ro_demo_data.nexterp_demo_partner_145,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_549,4,5.5
nexterp_demo_sale_94,S00094,l10n_ro_demo_data.nexterp_demo_partner_481,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_847,2,7.9
nexterp_demo_sale_95,S00095,l10n_ro_demo_data.nexterp_demo_partner_218,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_96,S00096,l10n_ro_demo_data.nexterp_demo_partner_450,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1425,5,0.5
nexterp_demo_sale_97,S00097,l10n_ro_demo_data.nexterp_demo_partner_93,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_98,S00098,l10n_ro_demo_data.nexterp_demo_partner_353,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_99,S00099,l10n_ro_demo_data.nexterp_demo_partner_482,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_100,S00100,l10n_ro_demo_data.nexterp_demo_partner_511,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1733,4,5.1
nexterp_demo_sale_101,S00101,l10n_ro_demo_data.nexterp_demo_partner_460,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_293,5,18
nexterp_demo_sale_102,S00102,l10n_ro_demo_data.nexterp_demo_partner_386,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_849,1,5
nexterp_demo_sale_103,S00103,l10n_ro_demo_data.nexterp_demo_partner_437,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_104,S00104,l10n_ro_demo_data.nexterp_demo_partner_520,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_729,3,2.4
nexterp_demo_sale_105,S00105,l10n_ro_demo_data.nexterp_demo_partner_19,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_106,S00106,l10n_ro_demo_data.nexterp_demo_partner_537,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1179,5,10.5
nexterp_demo_sale_107,S00107,l10n_ro_demo_data.nexterp_demo_partner_366,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_108,S00108,l10n_ro_demo_data.nexterp_demo_partner_495,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_558,4,6.5
nexterp_demo_sale_109,S00109,l10n_ro_demo_data.nexterp_demo_partner_542,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_110,S00110,l10n_ro_demo_data.nexterp_demo_partner_346,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_111,S00111,l10n_ro_demo_data.nexterp_demo_partner_390,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_112,S00112,l10n_ro_demo_data.nexterp_demo_partner_402,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_113,S00113,l10n_ro_demo_data.nexterp_demo_partner_439,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1483,2,3.5
nexterp_demo_sale_114,S00114,l10n_ro_demo_data.nexterp_demo_partner_347,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_448,2,0.1
nexterp_demo_sale_115,S00115,l10n_ro_demo_data.nexterp_demo_partner_97,l10n_ro.1_fiscal_position_template_8,l10n_ro_demo_data.nexterp_demo_product_1894,3,238
nexterp_demo_sale_116,S00116,l10n_ro_demo_data.nexterp_demo_partner_286,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_336,3,18
nexterp_demo_sale_117,S00117,l10n_ro_demo_data.nexterp_demo_partner_348,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1281,1,0.7
nexterp_demo_sale_118,S00118,l10n_ro_demo_data.nexterp_demo_partner_179,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_119,S00119,l10n_ro_demo_data.nexterp_demo_partner_321,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_91,5,9.5
nexterp_demo_sale_120,S00120,l10n_ro_demo_data.nexterp_demo_partner_135,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_63,4,7
nexterp_demo_sale_121,S00121,l10n_ro_demo_data.nexterp_demo_partner_426,l10n_ro.1_fiscal_position_template_8,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_122,S00122,l10n_ro_demo_data.nexterp_demo_partner_108,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_123,S00123,l10n_ro_demo_data.nexterp_demo_partner_546,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1892,3,92
nexterp_demo_sale_124,S00124,l10n_ro_demo_data.nexterp_demo_partner_460,l10n_ro.1_fiscal_position_template_8,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_125,S00125,l10n_ro_demo_data.nexterp_demo_partner_50,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_102,4,18
nexterp_demo_sale_126,S00126,l10n_ro_demo_data.nexterp_demo_partner_286,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_758,5,0.5
nexterp_demo_sale_127,S00127,l10n_ro_demo_data.nexterp_demo_partner_270,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_128,S00128,l10n_ro_demo_data.nexterp_demo_partner_310,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_157,3,47.6
nexterp_demo_sale_129,S00129,l10n_ro_demo_data.nexterp_demo_partner_67,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_130,S00130,l10n_ro_demo_data.nexterp_demo_partner_20,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1831,3,54
nexterp_demo_sale_131,S00131,l10n_ro_demo_data.nexterp_demo_partner_455,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_132,S00132,l10n_ro_demo_data.nexterp_demo_partner_526,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_133,S00133,l10n_ro_demo_data.nexterp_demo_partner_496,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1459,1,29
nexterp_demo_sale_134,S00134,l10n_ro_demo_data.nexterp_demo_partner_162,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_135,S00135,l10n_ro_demo_data.nexterp_demo_partner_412,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1040,4,9.9
nexterp_demo_sale_136,S00136,l10n_ro_demo_data.nexterp_demo_partner_534,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_137,S00137,l10n_ro_demo_data.nexterp_demo_partner_390,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_138,S00138,l10n_ro_demo_data.nexterp_demo_partner_511,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_139,S00139,l10n_ro_demo_data.nexterp_demo_partner_473,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_140,S00140,l10n_ro_demo_data.nexterp_demo_partner_375,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_141,S00141,l10n_ro_demo_data.nexterp_demo_partner_271,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_142,S00142,l10n_ro_demo_data.nexterp_demo_partner_158,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_143,S00143,l10n_ro_demo_data.nexterp_demo_partner_275,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_144,S00144,l10n_ro_demo_data.nexterp_demo_partner_461,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_10,2,0.98
nexterp_demo_sale_145,S00145,l10n_ro_demo_data.nexterp_demo_partner_391,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_146,S00146,l10n_ro_demo_data.nexterp_demo_partner_255,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1987,4,1.59
nexterp_demo_sale_147,S00147,l10n_ro_demo_data.nexterp_demo_partner_466,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_148,S00148,l10n_ro_demo_data.nexterp_demo_partner_244,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_149,S00149,l10n_ro_demo_data.nexterp_demo_partner_146,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_150,S00150,l10n_ro_demo_data.nexterp_demo_partner_69,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_151,S00151,l10n_ro_demo_data.nexterp_demo_partner_108,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_152,S00152,l10n_ro_demo_data.nexterp_demo_partner_262,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
